Log file open, 05/02/17 11:08:40
LogInit:Display: Running engine for game: MyProject4
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(140250565) SRandInit(140250565).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.032103
LogInit:Warning: Incompatible or missing module: libUE4Editor-MyProject4.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Linux -project="/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for MyProject4 (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1.78 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for MyProject4Editor
  Running UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-465875735) SRandInit(-465875735).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.02-09.09.05:662][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.02-09.09.05:663][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.02-09.09.05:663][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.02-09.09.05:701][  0]LogCompile: Loaded manifest: /home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.TargetName=MyProject4Editor
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.Modules=149
[2017.05.02-09.13.48:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2017.05.02-09.13.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2017.05.02-09.13.48:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2017.05.02-09.13.48:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2017.05.02-09.13.48:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2017.05.02-09.13.48:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2017.05.02-09.13.48:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2017.05.02-09.13.48:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2017.05.02-09.13.48:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2017.05.02-09.13.48:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2017.05.02-09.13.48:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2017.05.02-09.13.48:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2017.05.02-09.13.48:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2017.05.02-09.13.48:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2017.05.02-09.13.48:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2017.05.02-09.13.48:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2017.05.02-09.13.48:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2017.05.02-09.13.48:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2017.05.02-09.13.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Explosion01.uasset"
[2017.05.02-09.13.48:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Collapse01.uasset"
[2017.05.02-09.13.48:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2017.05.02-09.13.48:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2017.05.02-09.13.48:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2017.05.02-09.13.48:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2017.05.02-09.13.48:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2017.05.02-09.13.48:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Starter_Music01.uasset"
[2017.05.02-09.13.48:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2017.05.02-09.13.48:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Steam01.uasset"
[2017.05.02-09.13.48:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Smoke01.uasset"
[2017.05.02-09.13.48:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Explosion02.uasset"
[2017.05.02-09.13.48:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2017.05.02-09.13.48:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Collapse02.uasset"
[2017.05.02-09.13.48:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2017.05.02-09.13.48:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Fire01.uasset"
[2017.05.02-09.13.48:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Light01.uasset"
[2017.05.02-09.13.48:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2017.05.02-09.13.48:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Light01_Cue.uasset"
[2017.05.02-09.13.48:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2017.05.02-09.13.48:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2017.05.02-09.13.48:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2017.05.02-09.13.48:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Light02_Cue.uasset"
[2017.05.02-09.13.48:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Audio/Light02.uasset"
[2017.05.02-09.13.48:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/P_Explosion.uasset"
[2017.05.02-09.13.48:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/P_Fire.uasset"
[2017.05.02-09.13.48:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2017.05.02-09.13.48:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/P_Sparks.uasset"
[2017.05.02-09.13.49:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/P_Smoke.uasset"
[2017.05.02-09.13.49:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2017.05.02-09.13.49:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2017.05.02-09.13.49:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2017.05.02-09.13.49:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2017.05.02-09.13.49:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2017.05.02-09.13.49:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2017.05.02-09.13.49:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2017.05.02-09.13.49:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2017.05.02-09.13.49:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2017.05.02-09.13.49:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2017.05.02-09.13.49:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2017.05.02-09.13.49:271][  0]LogMaterial: Missing cached shader map for material M_Frame, compiling. 
[2017.05.02-09.13.49:274][  0]LogTemp:Display: Added material ShaderMap 0x00007F1F3F30FF00 with Material 0x00007F1F5B0DB800 to ShaderMapsBeingCompiled
[2017.05.02-09.13.49:356][  0]LogTemp:Display: Kicking off shader compilation for M_Frame, GameThreadShaderMap 0x00007F1F3F30FF00
[2017.05.02-09.13.49:611][  0]LogRenderer: Reallocating scene render targets to support 256x256 NumSamples 1 (Frame:2).
[2017.05.02-09.13.49:955][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_CornerFrame" FILE="../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_CornerFrame.uasset" SILENT=true
[2017.05.02-09.13.49:980][  0]LogSavePackage: Save=22.86ms
[2017.05.02-09.13.49:980][  0]LogSavePackage: Moving '../../../../../Documents/Unreal Projects/MyProject4/Saved/SM_CornerFrame077F986531050B02000D03BD1AE98740.tmp' to '../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_CornerFrame.uasset'
[2017.05.02-09.13.49:983][  0]LogSavePackage:Display: Finished SavePackage ../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Props/SM_CornerFrame.uasset
[2017.05.02-09.13.49:983][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2017.05.02-09.13.49:984][  0]Cmd: MAP LOAD FILE="../../../../../Documents/Unreal Projects/MyProject4/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.05.02-09.13.49:985][  0]LightingResults: New page: Lighting Build
[2017.05.02-09.13.50:095][  0]MapCheck: New page: Map Check
[2017.05.02-09.13.50:095][  0]LightingResults: New page: Lighting Build
[2017.05.02-09.13.50:414][  0]LogStaticMesh: Building static mesh SM_Chair...
[2017.05.02-09.13.50:437][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2017.05.02-09.13.50:445][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2017.05.02-09.13.50:445][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2017.05.02-09.13.50:469][  0]LogStaticMesh: Building static mesh SM_Statue...
[2017.05.02-09.13.50:529][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2017.05.02-09.13.50:542][  0]LogStaticMesh: Building static mesh SM_TableRound...
[2017.05.02-09.13.50:602][  0]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2017.05.02-09.13.50:935][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 512X512) - 47 MB total VRAM
[2017.05.02-09.13.51:108][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT, 64X64) - 47 MB total VRAM
[2017.05.02-09.13.51:139][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1, 512X512) - 47 MB total VRAM
[2017.05.02-09.13.51:203][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1, 64X64) - 47 MB total VRAM
[2017.05.02-09.13.51:228][  0]LogTexture:Display: Building textures: SkyOcclusion1_1 (AutoDXT, 512X256) - 47 MB total VRAM
[2017.05.02-09.13.51:302][  0]LogTexture:Display: Building textures: SkyOcclusion1_2 (AutoDXT, 64X32) - 47 MB total VRAM
[2017.05.02-09.13.51:314][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (G8, 1024X128) - 47 MB total VRAM
[2017.05.02-09.13.51:321][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (G8, 32X32) - 47 MB total VRAM
[2017.05.02-09.13.51:607][  0]LogTexture:Display: Building textures: T_TableRound_N (BC5, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.13.52:502][  0]LogTexture:Display: Building textures: T_TableRound_M (DXT1, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.13.53:364][  0]LogMaterial: Missing cached shader map for material M_TableRound, compiling. 
[2017.05.02-09.13.53:365][  0]LogTemp:Display: Added material ShaderMap 0x00007F1F4FF87380 with Material 0x00007F1F5B20F980 to ShaderMapsBeingCompiled
[2017.05.02-09.13.53:414][  0]LogTemp:Display: Kicking off shader compilation for M_TableRound, GameThreadShaderMap 0x00007F1F4FF87380
[2017.05.02-09.13.53:501][  0]LogTexture:Display: Building textures: T_Statue_N (BC5, 1024X1024) - 47 MB total VRAM
[2017.05.02-09.13.53:895][  0]LogTexture:Display: Building textures: T_Statue_M (AutoDXT, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.13.54:635][  0]LogMaterial: Missing cached shader map for material M_Statue, compiling. 
[2017.05.02-09.13.54:636][  0]LogTemp:Display: Added material ShaderMap 0x00007F1F0D5FAC80 with Material 0x00007F1F5B139E80 to ShaderMapsBeingCompiled
[2017.05.02-09.13.54:684][  0]LogTemp:Display: Kicking off shader compilation for M_Statue, GameThreadShaderMap 0x00007F1F0D5FAC80
[2017.05.02-09.13.54:694][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2017.05.02-09.13.54:695][  0]LogTemp:Display: Added material ShaderMap 0x00007F1F0D5FA200 with Material 0x00007F1F5B137A80 to ShaderMapsBeingCompiled
[2017.05.02-09.13.54:734][  0]LogTemp:Display: Kicking off shader compilation for M_Basic_Floor, GameThreadShaderMap 0x00007F1F0D5FA200
[2017.05.02-09.13.54:752][  0]LogMaterial: Missing cached shader map for material M_StatueGlass, compiling. 
[2017.05.02-09.13.54:754][  0]LogTemp:Display: Added material ShaderMap 0x00007F1EE7C19E00 with Material 0x00007F1F5B13C580 to ShaderMapsBeingCompiled
[2017.05.02-09.13.54:856][  0]LogTemp:Display: Kicking off shader compilation for M_StatueGlass, GameThreadShaderMap 0x00007F1EE7C19E00
[2017.05.02-09.13.55:201][  0]LogTexture:Display: Building textures: T_Chair_N (BC5, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.13.56:118][  0]LogTexture:Display: Building textures: T_Chair_M (AutoDXT, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.13.57:591][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2017.05.02-09.13.57:592][  0]LogTemp:Display: Added material ShaderMap 0x00007F1EE7C19A80 with Material 0x00007F1F14B4E680 to ShaderMapsBeingCompiled
[2017.05.02-09.13.57:630][  0]LogTemp:Display: Kicking off shader compilation for M_Chair, GameThreadShaderMap 0x00007F1EE7C19A80
[2017.05.02-09.13.58:031][  0]LogTexture:Display: Building textures: T_Metal_Copper_D (AutoDXT, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.14.05:886][  0]LogTexture:Display: Building textures: T_Metal_Gold_N (BC5, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.14.07:065][  0]LogTexture:Display: Building textures: T_MacroVariation (AutoDXT, 2048X2048) - 47 MB total VRAM
[2017.05.02-09.14.14:789][  0]LogMaterial: Missing cached shader map for material M_Metal_Copper, compiling. 
[2017.05.02-09.14.14:790][  0]LogTemp:Display: Added material ShaderMap 0x00007F1EB7611A00 with Material 0x00007F1F14B4EF80 to ShaderMapsBeingCompiled
[2017.05.02-09.14.14:834][  0]LogTemp:Display: Kicking off shader compilation for M_Metal_Copper, GameThreadShaderMap 0x00007F1EB7611A00
[2017.05.02-09.14.15:362][  0]LogTexture:Display: Building textures: T_Metal_Aluminum_D (AutoDXT, 2048X2048) - 50 MB total VRAM
[2017.05.02-09.14.22:773][  0]LogMaterial: Missing cached shader map for material M_Metal_Burnished_Steel, compiling. 
[2017.05.02-09.14.22:774][  0]LogTemp:Display: Added material ShaderMap 0x00007F1EE884EC00 with Material 0x00007F1F14B4BE00 to ShaderMapsBeingCompiled
